Precipitation,Mean Temperature,Humidity,Deaths
99.5,23.4,9.9,0.020750614
99.2,22.3,9.2,0.020712328
94.7,22.2,9,0.020382944
69.6,22.8,9.4,0.020552488
94.7,23.1,9.8,0.02078199
82,23.1,9.7,0.020525215
109.9,23.1,9.5,0.020893572
92,23.3,9.9,0.02130788
69.8,23.4,9.7,0.021907626
94,23.4,9.8,0.021729968
57.5,23.4,9.7,0.021595547
63.8,23.9,10,0.021582942
71.7,23.5,9.8,0.021685455
110.7,23.7,10,0.021690243
112.2,23.3,9.7,0.021683656
76,23.4,9.9,0.021487513
100,23.4,9.8,0.021318602
89,23.4,9.7,0.021486777
85.3,23.1,9.8,0.021039036
102.8,23.7,9.9,0.020945366
95.2,24,10.1,0.020371752
99.4,23.6,9.9,0.020291824
89.1,23.5,9.9,0.020433756
87.8,23.3,9.7,0.019798179
81.6,23.8,10,0.019987391
948.1,21.9,17.5,25.19897733
1015.8,21.8,17.3,25.5364901
838.3,21.9,17.4,25.65767722
955.8,21.9,17.5,26.42226187
904.2,21.8,17.6,27.2113267
843.3,22.1,17.8,28.23479705
914.3,21.9,17.5,29.1180473
1014.7,22.3,17.9,31.08759613
998.9,22.3,18.1,35.3986667
998,21.7,17.3,39.06037815
1023.9,21.8,17.4,41.76864663
1001,21.9,17.8,47.44760022
994.3,22.1,17.9,55.51850424
988.7,22.2,18,60.26176665
1014.1,21.9,17.7,70.76812833
972,22.5,18.2,73.39186467
1018.9,21.6,17.5,70.13953658
1012.6,21.6,17.3,64.33624602
1000,21.6,17.3,54.51123524
1023.2,21.9,17.7,44.93915247
1006.4,22.1,17.9,39.04144444
998.5,21.6,17.2,34.3307302
1003.1,21.6,17.5,32.39454398
934.2,21.9,17.6,33.53334396
990.8,21.7,17.6,32.14327397
901.9,28.3,22.7,91.66627507
1181.9,27.6,23.1,91.59262723
962.7,27.4,21.2,91.27482484
946,27.7,22.2,91.31577371
1120.2,27.4,22,92.21413474
1120.3,27.7,22.5,93.11613444
1052.7,27.8,22.9,93.07008238
1041.7,27.7,22.4,92.53240315
1124.3,28.2,23,93.53429946
1152.3,27.8,22.6,94.77333681
951.2,27.8,22.2,95.88982543
864.2,27.9,22.3,104.8086679
1015.3,28,22.7,112.7772466
1198.9,28.2,23.4,122.4228675
1091,28.1,23.6,138.1132677
943.9,28.3,23.7,139.660128
951.2,28.3,23.4,138.0551678
1126,28.1,23.3,131.5768471
1221.6,27.9,22.5,119.0353655
1053.3,28.4,24.4,105.0843566
1120.9,28.5,24.2,95.61732133
936,28.2,23.3,87.07663231
1122,28,23.5,84.64046191
960.2,28.2,23.6,80.23734664
1024,28.3,23.6,73.50475955
275,22.2,16.6,1.114284969
440.2,21.6,16.5,1.053549677
217.4,22.4,16.9,1.040449752
289.5,22.3,17.1,1.032684776
296.1,22.1,16.6,1.019775674
329.1,22.7,17.5,1.038891339
444.8,22.2,17.2,1.073850251
445.9,22.3,17,1.128202629
386.2,22.9,17.7,1.143145235
310.9,22.7,17.2,1.245113849
487.4,22.1,16.8,1.281816514
473,22.4,17.3,1.162420528
330.7,22.7,17.4,1.063659431
349.3,22.8,17.3,1.036757755
433.8,22.7,17.4,1.166822756
357.1,23.3,17.9,1.111169584
478.2,22,16.6,1.234220463
367.2,22.2,16.7,1.047064741
391.8,22.2,16.7,1.01849363
415.3,22.9,17.4,0.939258084
526.9,22.7,17.3,0.937676087
508.3,22.1,16.8,0.936072626
351.6,22.4,16.9,0.816363713
369.6,22.3,16.8,0.805997714
433.1,22.1,16.9,0.874941638
630.5,28.7,18.5,238.9822595
808.5,28.4,19.4,246.3405199
731.8,28,18.1,251.3808094
682.3,28.7,18.9,255.8249774
948.7,28.1,18.9,256.8128099
732.2,28.4,19.1,256.5624822
719.3,28.6,18.8,257.5627162
687.3,28.6,18.9,255.3377154
785.5,29,19.5,256.8603493
798.4,28.5,18.9,262.309763
692,28.6,18.7,275.8146194
715.7,28.7,18.7,281.3085452
655.4,29,18.5,286.2932644
898.3,28.9,19.2,287.7017839
700.5,29,19.3,283.2176298
761.7,29.2,19.3,278.1389887
742.9,28.8,18.5,275.6230752
798.2,29,19.1,273.2723791
795.2,28.4,18.1,272.5583202
806,29.1,19.9,265.8892094
785.9,29.3,20,257.1774139
691,29.1,19.3,242.273578
852.2,28.7,19.6,224.7665854
754.4,28.9,19.8,205.7664123
813.1,29,19.9,189.8278351
1124.5,20,18.4,255.5914497
1123,20.1,17.8,254.120386
1088.7,20.1,18.1,251.1642621
957.4,20,18,249.8569485
1210.3,19.9,17.9,243.3000736
1099.8,20.6,18.6,240.724751
1024.6,20.3,18.3,239.121251
1344.7,20.6,18.7,234.9565784
1210.4,20.4,18.6,237.1879485
994.2,20.2,18.2,236.7638362
991.1,20.4,18.4,234.5479572
1135.3,20.7,19.3,232.2761788
1375.7,21,19.4,228.1749055
1086.3,21.2,19.9,209.9590988
1054,20.7,18.9,180.1600913
1063.1,21.3,19.4,133.0032812
1292.6,20.7,18.8,114.3174639
1295.4,20.5,18.8,104.5382392
1071.5,20.4,18.7,98.63392522
1362.2,20.9,19.2,97.68408546
1394.7,21,19.1,94.82771909
1208.6,20.7,19,84.45965713
1093.7,20.4,18.6,70.51654972
1260.7,20.5,18.6,67.49605425
1199.4,20.8,19,59.22178302
1607.3,25.2,22.5,103.5144967
1542.8,25,22.1,109.9712279
1555.7,24.6,21.6,114.8105391
1625.8,24.7,21.8,119.9177685
1563.5,24.7,21.7,125.242568
1478.5,24.9,22.1,130.9342963
1617.8,24.8,21.9,137.1792482
1758,25.1,22.4,141.2138682
1528.5,25.5,22.7,148.5599642
1660.8,24.9,21.8,155.523451
1697.5,24.7,21.9,160.3653584
1689,24.7,22.1,170.2662939
1623.8,24.9,22.2,189.1867712
1638,25.1,22.4,199.8113286
1517.8,25.1,22.4,206.48117
1483.2,25.3,22.6,204.3710568
1636.6,25,22.2,188.4982707
1738.6,25,22.2,176.2247011
1595.2,24.8,22,159.0269607
1538.2,25.4,22.6,140.154546
1492,25.4,22.9,131.0393411
1354,25.1,22.2,123.7305041
1598.5,25,22.3,116.4253776
1422.1,25,22.4,116.7635834
1485.2,25.2,22.5,113.6468039
1264.1,25.5,21.8,72.10902169
1355.5,25.3,21.3,74.11429582
1319.9,24.9,21,75.02948411
1316.5,25,21.2,78.16882736
1297.1,24.9,20.9,80.33038038
1373.8,25.2,21.5,84.35421431
1374.2,25.2,21.4,88.78788929
1423.7,26,22.3,91.56294194
1399.7,25.8,22.1,96.50157072
1455.9,25,21.2,103.5597422
1297.4,25.3,21.5,106.3455186
1312.4,25.4,21.5,109.9083664
1230.1,25.6,21.9,113.6396137
1370.2,25.8,22.2,118.4863906
1271.6,25.9,22.3,121.4149505
1287,26.1,22.4,122.8829605
1359.4,25.7,22,136.6919343
1382.2,25.9,22.2,133.4374402
1316.3,25.6,21.9,124.2137209
1289.2,26.1,22.5,113.5125369
1380.5,26.1,22.5,103.5939624
1321.4,25.5,21.8,92.36862594
1389.9,25.6,21.8,84.63152215
1426.2,25.7,22.1,75.71570107
1396.5,25.7,22,72.58179729
234.7,27.2,13.7,57.87253092
307.5,27.3,13.6,58.96779969
285.4,26.3,13.1,59.21993187
244.3,27,13.5,60.76069083
375,26.7,13.2,61.70014646
313.4,27,13.5,62.71558958
291.3,27.3,13.7,63.32487876
302.9,27.4,13.9,63.84324297
336.9,27.6,14.1,65.52135441
322.4,27.4,13.7,67.75210264
287.1,26.8,13.5,67.13712815
285,27.2,13.7,63.12765439
249.7,27.5,13.9,62.66035028
300.5,27.7,14,64.19453218
323.9,28,14.2,63.3603882
357.6,27.9,14.1,63.78215914
355.4,27.6,13.9,70.10246194
386.3,27.9,14.1,62.19487617
348.9,27.7,14,59.12074518
292.8,28.3,14.3,57.60043679
383,28.4,14.4,51.95346702
334.8,27.5,13.8,47.18034802
401.4,27.7,13.9,45.23771223
318.7,27.8,14,44.28149213
350.3,27.8,14.1,42.79010093
1715.6,24.9,25.5,66.22650813
1569.2,24.9,25.2,67.46434047
1528.7,24.6,24.9,68.27684796
1511,24.5,24.8,69.53906618
1680.4,24.6,24.8,72.71717693
1631.8,24.8,25.2,76.72811427
1522.2,24.6,25,79.59869103
1718.6,25.2,25.7,84.91189796
1589.7,25.4,25.9,89.68187067
1789.6,24.6,24.8,96.0730352
1667,24.6,25,98.54321219
1490.5,24.8,25.4,103.0028094
1680.6,25,25.5,103.9568627
1544,24.9,25.5,107.1118829
1460.5,24.8,25.3,104.9947047
1535,25,25.8,108.65211
1572.6,24.9,25.5,93.54881774
1622.1,24.8,25.4,81.4146324
1619.6,24.6,25,70.96949437
1717.1,24.9,25.5,62.93803214
1580.3,25.1,25.8,57.64761045
1565.8,24.7,25.1,57.93520639
1656.3,24.7,25.2,58.26656694
1579.7,24.9,25.4,57.65233813
1545.8,24.8,25.4,59.16708146
295.2,28.7,28.2,0.076941553
155.7,28.3,27.2,0.076623492
262.5,28,26.7,0.07579204
289.6,27.9,26.7,0.078270008
294.3,28.2,27,0.07977048
283.5,28.4,27.2,0.086892711
86.6,28.5,27.3,0.095750588
180.6,28.4,26.8,0.122155745
193.2,29.1,27.8,0.159644894
365.7,28.2,26.9,0.234378164
304.9,28.4,26.8,0.235451622
223.3,28.4,26.8,0.353930331
197.4,28.7,27.2,0.629490784
197.7,28.9,27.6,0.944424712
219.7,28.3,26.9,0.83515106
186.4,28.3,27,0.781315472
235.1,28.5,27.3,0.549663403
197,28.5,27.3,0.353975085
198.5,27.8,26.4,0.102410338
193.6,29,27.6,0.048712882
236.2,28.8,27.5,0.030044804
217,28.6,27.1,0.034446903
208.9,28.7,27.3,0.054313305
290.7,28.7,27.2,0.085846092
264.7,28.6,27.3,0.086511959
41,22.4,11.4,0.008488549
57.1,22.4,11.5,0.008396611
42.3,21.7,11,0.008243814
53.4,22.6,11.5,0.008303739
54.3,22.6,11.8,0.008363087
27,22.6,11.6,0.00823793
31.8,22.9,11.7,0.008299669
40.1,22.4,11.4,0.00836413
46.8,23.2,12.1,0.008287967
26.3,23.2,12.2,0.008292068
46.5,22.3,11.8,0.008182194
25.9,23.1,12.2,0.008364392
39.4,23.2,12.3,0.008428585
31.8,23,12.2,0.008465928
35.4,23.1,11.9,0.008425646
38.5,23.1,11.9,0.008409
29.5,23,12,0.008506093
29.3,23.1,12.2,0.008483893
33.7,23.5,12.3,0.008556183
32.5,23.4,12.4,0.008672679
29.4,24.7,13.1,0.00869413
31.8,22.8,12.2,0.008608481
35.4,23.4,12.6,0.008619597
41,23.3,12.3,0.00845753
43.7,23.6,12.6,0.008442817
2348.9,24.9,26.8,132.7368235
2133,24.8,26.6,151.6537918
1915.7,24.6,26.1,167.1488644
1842.3,24.6,26.2,181.0202902
2366.5,24.6,26.2,193.9642573
2247,25,26.7,199.9971041
2402.6,24.9,26.3,210.6215417
2098,24.9,26.8,207.707882
2190.3,25.5,27.2,210.2811176
2412,24.8,26.4,210.5589735
2210.5,24.8,26.5,205.6769197
2281,24.7,26.7,195.8089094
2487.7,25,26.9,189.5318228
2384.9,25.1,27,192.8582864
2330.5,24.8,26.6,211.8200194
1897,25,27,194.4942448
2378,25,26.8,165.1857275
2610.6,24.9,26.5,159.6289586
2285.9,24.8,26.4,151.3767365
2354.4,25,26.9,125.3713847
2029.9,25.2,27.3,126.8325219
1849,25,26.8,146.5132137
2625.8,25,26.8,144.2531054
1935.4,24.9,26.6,135.4021768
2058.8,25.1,27,112.1435735
212.5,26.3,20.9,14.88529688
369.9,25.9,20.8,14.44034799
383.4,25.1,20,14.28513418
361.7,25.8,20.5,14.34771288
377.5,25.8,20.7,14.36147322
379.3,25.7,20.9,14.92422923
329.6,26.1,20.8,15.14433253
349.2,26,20.3,15.51029244
457.9,26.5,21.1,15.1752352
360.9,26.2,20.8,15.61786328
464.6,26,20.4,15.50742854
382.1,26.1,20.7,15.88158301
337.1,26.5,20.8,12.22534886
358.2,26.5,21.2,11.69722179
325.1,26.1,20.6,11.19367758
426.3,26.2,20.8,11.19047068
363,26.2,21,10.49688922
424.4,26.2,20.9,9.581633578
369.7,26.1,20.6,8.387134633
314.1,26.7,21,7.507259854
320.7,26.8,21.5,7.731567017
298.7,26.3,20.7,6.752522727
312,26.7,21.1,6.610260096
327,26.6,21,6.535287262
401.6,26.4,21.1,6.727768988
749.1,22.4,17.4,26.98414879
767.4,22.5,17.1,26.54791655
747.4,22.4,17.1,26.22707706
807.8,22.2,16.8,25.92524215
838.1,22.3,17.1,26.05360394
714.8,22.7,17.4,25.92144679
821.2,22.6,17.2,25.14461986
869.8,22.5,16.9,24.5053019
863.6,22.7,17.2,24.02452342
730.1,22.2,16.6,23.65931686
895.1,22.5,16.8,23.39619102
779.9,22.6,16.9,26.63297759
669.6,22.9,17.2,26.75423186
747,23,17.4,26.94594689
818.9,22.8,17.1,26.16545278
833.9,22.8,17,24.99648982
867.7,22.8,17.3,15.00469738
835.5,22.7,17.3,11.18947648
842.8,22.4,16.8,5.440635209
746.5,23.2,17.5,2.845146259
889,22.9,17.5,2.165512168
821.1,22.9,17.3,1.619249284
872.8,22.8,17.2,1.626916764
1018.1,23,17.3,1.526582935
907.5,23,17.3,1.364280541
1869.6,25.3,26.5,86.2015302
1779.2,25.3,26.3,89.97181973
1622.1,25,25.9,90.41434541
1681.1,25,25.9,86.3944021
1834.8,25,25.9,83.68957377
1754.8,25.4,26.4,83.92606254
1709.8,25.3,26.1,82.33098016
1827,25.4,26.6,81.72885687
2001.6,26,27,83.00478834
1988.8,25.3,26.1,83.35590985
1854.8,25.2,26.2,79.10414542
1820,25.3,26.4,78.29726417
1971.4,25.6,26.7,73.69807072
1863.3,25.5,26.7,68.63016472
1745,25.2,26.3,60.36087277
1627.8,25.4,26.7,54.92718937
1921.8,25.4,26.5,48.04597864
2025,25.3,26.4,41.90053972
1898.3,25.2,26,39.66104994
1997.9,25.4,26.5,40.74674768
1781,25.5,26.8,43.37977145
1749.3,25.4,26.4,48.11363219
2079.5,25.4,26.4,52.77454116
1916.3,25.4,26.4,54.31603778
1870.7,25.5,26.6,51.24345119
655.1,28.1,21.3,76.11773721
705.3,28,20.8,76.73053901
784.4,28,20.7,75.9328157
735.8,28.1,21.2,75.84844441
918.7,27.8,20.4,74.94184428
828,28,21,72.54861628
708.5,28.2,21.3,72.20653866
770.5,28.3,21.4,70.55213861
696.2,28.8,21.7,71.1853
1073,27.8,20.9,71.42605495
900,28,21.4,71.47884161
718.6,28.2,21.1,57.22680967
635.9,28.4,21.4,49.72456371
948,28.1,21.4,45.86021955
753,28.3,21.3,38.33244002
973.2,28.6,21.6,30.5018627
899.4,28.2,21.3,26.07623452
747.9,28.4,21.1,23.38109837
942.8,28.4,21.4,22.59949387
967.2,28,21.2,18.25918208
1061.2,28.8,21.7,18.33908999
779.3,28.3,21.1,19.72465474
1073.5,28.3,21.4,20.31511827
1002.6,28.4,21.4,18.34949329
959.3,28.4,21.3,15.88145274
1008.5,27.8,24.8,86.30426802
1330.7,27.3,25.2,90.73568362
929.2,27.1,24.1,91.98564643
1069.8,27.4,24.9,93.08135919
1123.5,27.3,24.6,94.07918162
1146.4,27.6,24.9,95.87182508
1194,27.5,25.1,97.35601634
1203.3,27.5,25,97.65223916
964.8,28.1,25.3,99.73002973
1278.6,27.4,25,102.216732
1019.6,27.6,24.6,105.157305
1031.7,27.5,24.4,110.2375809
1220.4,27.5,25.1,115.2098013
1209.9,27.7,25.5,124.7077259
1118.9,27.7,25.6,125.7269457
1122.3,27.9,25.7,122.9357782
1092.5,27.6,25.4,118.113335
1300.7,27.6,25.3,118.5949278
1331.3,27.4,24.6,120.4794178
1194.2,27.6,26,115.7571139
1262,28.1,26.3,110.4168885
1162.5,27.8,25.2,101.3432698
1190.3,27.5,25.2,91.76913
1086.3,27.7,25.5,83.3642371
1163.7,27.9,25.9,78.304443
1493.5,26,21.2,127.899598
1556.9,26,21.3,131.180862
1539,25.7,20.7,130.7499176
1508.1,25.9,21.3,130.4028613
1904,25.6,20.7,131.0222484
1641.8,26,21.1,132.0257189
1639.6,26.2,21.5,131.9375954
1662.6,26.1,21.4,129.5056787
1700.4,26.7,22,129.5966611
1711.3,26.1,21.2,135.3444485
1652.6,26,21.4,138.6800307
1490.9,26.2,21.1,150.3075664
1504.7,26.2,21.3,158.3804316
1834.8,26.3,21.7,168.832257
1685.8,26.5,21.7,181.7312093
1570.6,26.6,21.9,181.6228084
1605.2,26.3,21.4,178.8540235
1373,26.4,21.4,173.0456127
1744.9,25.9,21,165.2340798
1545.9,26.2,21.6,151.5536962
1917.5,26.6,21.9,145.8202105
1599.4,26.3,21.6,139.3403699
1660.7,26.2,21.6,131.1000886
1704.5,26.3,21.8,127.2602556
1668.5,26.3,21.6,120.5805458
1300.1,27.1,23.7,105.2631355
1557.2,27.1,23.3,103.6164155
1545.6,26.9,23.1,101.433528
1445.5,27,23.8,98.9566541
1844.1,26.8,23.1,96.24097373
1451.8,27.2,23.5,94.92808274
1504.3,27.3,23.7,93.15704533
1578.9,27.3,23.6,91.17795775
1655.1,27.8,24.2,91.84951217
1891.8,27.4,23.5,91.12294864
1714.7,27.3,23.9,98.92013298
1459.1,27.3,23.6,85.24401278
1280.1,27.3,23.9,72.68174422
1736.2,27.3,23.9,60.76014065
1587.3,27.4,23.9,48.35113584
1198.6,27.9,24.1,38.38617849
1766,27.4,23.8,31.54828028
1332.6,27.5,23.6,29.57806672
1807.9,27.3,23.8,29.24219399
1680,27.2,23.8,27.92823153
1620.3,27.8,24.1,27.46327093
1507.3,27.3,23.6,27.56150771
1499.4,27.4,23.7,25.48073217
1682.6,27.5,23.8,26.58077881
1368.8,27.4,23.8,24.72710048
709.1,24.7,20.5,49.30930102
559.8,25,20.5,51.30643549
567.5,24.9,20.6,51.75470598
604,24.9,20.1,51.58219486
678.3,24.8,20.6,51.26096091
665.5,25.2,21,51.57253746
510.7,25.1,20.7,51.11310377
1033.6,25.2,20.5,50.54384311
688.9,25.2,20.7,51.43091903
604.1,25.1,20.2,51.30192908
447.3,25.3,20.6,41.95962959
596.3,25.3,20.7,46.82670177
725.4,25.8,21,42.59086926
639.5,25.8,21.1,44.7406363
694,25.5,20.7,39.25981069
586.4,25.4,20.7,31.40476484
713.8,25.6,21,25.73765533
689.2,25.4,20.8,21.35266426
658,25.2,20.6,17.61237112
616.1,25.9,21.2,14.34058217
624.1,25.7,21,8.26399049
628.5,25.7,21.1,3.673155967
761.2,25.3,20.7,3.709040282
782.4,25.4,20.9,7.728915395
608.9,25.8,21,10.55213833
642.7,12.1,7.9,0
880.4,12.2,8.6,0
525.8,12.7,8.7,0
778.7,12.5,9.1,0
631.9,11.6,7.7,0
748.6,11.9,8.7,0
961.9,11.3,8.5,0
888.3,11.6,8.6,0
938.7,11.9,8.9,0
779.4,12.7,9,0
894,11.6,8.4,0
959,11.9,8.7,0
759.4,11.9,8.3,0
601.9,12.3,8.6,0
713.1,12.3,8.6,0
622.9,12.5,8.8,0
1059.2,11.9,8.6,0
719.3,12.1,8.4,0
758.7,12.4,8.6,0
828.5,12.1,8.5,0
878.2,12.9,8.9,0
919.2,12.2,8.6,0
748.6,12.5,8.6,0
682.9,12.8,8.7,0
782.7,12.7,8.9,0
2054.1,25.5,24.7,152.1879208
2334.5,25.5,24.4,154.0648879
2294.6,25.3,23.9,157.2083561
1964.7,25.4,24.3,160.1323146
2407.7,25.3,24.1,162.9720234
2218.7,25.5,24.8,162.7274489
2409.5,25.6,24.4,163.2327147
1965.2,25.7,24.5,161.0944135
2436.3,26.1,25.4,160.9067692
2676.7,25.6,24.6,158.5732815
2345.3,25.6,24.7,155.7487547
2534.5,25.5,24.4,157.0575941
2427.5,25.6,24.5,156.0015169
2534.3,25.7,25.1,155.1705753
