Year,Deaths
1990,0.020750614
1991,0.020712328
1992,0.020382944
1993,0.020552488
1994,0.02078199
1995,0.020525215
1996,0.020893572
1997,0.02130788
1998,0.021907626
1999,0.021729968
2000,0.021595547
2001,0.021582942
2002,0.021685455
2003,0.021690243
2004,0.021683656
2005,0.021487513
2006,0.021318602
2007,0.021486777
2008,0.021039036
2009,0.020945366
2010,0.020371752
2011,0.020291824
2012,0.020433756
2013,0.019798179
2014,0.019987391
1990,25.19897733
1991,25.5364901
1992,25.65767722
1993,26.42226187
1994,27.2113267
1995,28.23479705
1996,29.1180473
1997,31.08759613
1998,35.3986667
1999,39.06037815
2000,41.76864663
2001,47.44760022
2002,55.51850424
2003,60.26176665
2004,70.76812833
2005,73.39186467
2006,70.13953658
2007,64.33624602
2008,54.51123524
2009,44.93915247
2010,39.04144444
2011,34.3307302
2012,32.39454398
2013,33.53334396
2014,32.14327397
1990,91.66627507
1991,91.59262723
1992,91.27482484
1993,91.31577371
1994,92.21413474
1995,93.11613444
1996,93.07008238
1997,92.53240315
1998,93.53429946
1999,94.77333681
2000,95.88982543
2001,104.8086679
2002,112.7772466
2003,122.4228675
2004,138.1132677
2005,139.660128
2006,138.0551678
2007,131.5768471
2008,119.0353655
2009,105.0843566
2010,95.61732133
2011,87.07663231
2012,84.64046191
2013,80.23734664
2014,73.50475955
1990,1.114284969
1991,1.053549677
1992,1.040449752
1993,1.032684776
1994,1.019775674
1995,1.038891339
1996,1.073850251
1997,1.128202629
1998,1.143145235
1999,1.245113849
2000,1.281816514
2001,1.162420528
2002,1.063659431
2003,1.036757755
2004,1.166822756
2005,1.111169584
2006,1.234220463
2007,1.047064741
2008,1.01849363
2009,0.939258084
2010,0.937676087
2011,0.936072626
2012,0.816363713
2013,0.805997714
2014,0.874941638
1990,238.9822595
1991,246.3405199
1992,251.3808094
1993,255.8249774
1994,256.8128099
1995,256.5624822
1996,257.5627162
1997,255.3377154
1998,256.8603493
1999,262.309763
2000,275.8146194
2001,281.3085452
2002,286.2932644
2003,287.7017839
2004,283.2176298
2005,278.1389887
2006,275.6230752
2007,273.2723791
2008,272.5583202
2009,265.8892094
2010,257.1774139
2011,242.273578
2012,224.7665854
2013,205.7664123
2014,189.8278351
1990,255.5914497
1991,254.120386
1992,251.1642621
1993,249.8569485
1994,243.3000736
1995,240.724751
1996,239.121251
1997,234.9565784
1998,237.1879485
1999,236.7638362
2000,234.5479572
2001,232.2761788
2002,228.1749055
2003,209.9590988
2004,180.1600913
2005,133.0032812
2006,114.3174639
2007,104.5382392
2008,98.63392522
2009,97.68408546
2010,94.82771909
2011,84.45965713
2012,70.51654972
2013,67.49605425
2014,59.22178302
1990,103.5144967
1991,109.9712279
1992,114.8105391
1993,119.9177685
1994,125.242568
1995,130.9342963
1996,137.1792482
1997,141.2138682
1998,148.5599642
1999,155.523451
2000,160.3653584
2001,170.2662939
2002,189.1867712
2003,199.8113286
2004,206.48117
2005,204.3710568
2006,188.4982707
2007,176.2247011
2008,159.0269607
2009,140.154546
2010,131.0393411
2011,123.7305041
2012,116.4253776
2013,116.7635834
2014,113.6468039
1990,72.10902169
1991,74.11429582
1992,75.02948411
1993,78.16882736
1994,80.33038038
1995,84.35421431
1996,88.78788929
1997,91.56294194
1998,96.50157072
1999,103.5597422
2000,106.3455186
2001,109.9083664
2002,113.6396137
2003,118.4863906
2004,121.4149505
2005,122.8829605
2006,136.6919343
2007,133.4374402
2008,124.2137209
2009,113.5125369
2010,103.5939624
2011,92.36862594
2012,84.63152215
2013,75.71570107
2014,72.58179729
1990,57.87253092
1991,58.96779969
1992,59.21993187
1993,60.76069083
1994,61.70014646
1995,62.71558958
1996,63.32487876
1997,63.84324297
1998,65.52135441
1999,67.75210264
2000,67.13712815
2001,63.12765439
2002,62.66035028
2003,64.19453218
2004,63.3603882
2005,63.78215914
2006,70.10246194
2007,62.19487617
2008,59.12074518
2009,57.60043679
2010,51.95346702
2011,47.18034802
2012,45.23771223
2013,44.28149213
2014,42.79010093
1990,66.22650813
1991,67.46434047
1992,68.27684796
1993,69.53906618
1994,72.71717693
1995,76.72811427
1996,79.59869103
1997,84.91189796
1998,89.68187067
1999,96.0730352
2000,98.54321219
2001,103.0028094
2002,103.9568627
2003,107.1118829
2004,104.9947047
2005,108.65211
2006,93.54881774
2007,81.4146324
2008,70.96949437
2009,62.93803214
2010,57.64761045
2011,57.93520639
2012,58.26656694
2013,57.65233813
2014,59.16708146
1990,0.076941553
1991,0.076623492
1992,0.07579204
1993,0.078270008
1994,0.07977048
1995,0.086892711
1996,0.095750588
1997,0.122155745
1998,0.159644894
1999,0.234378164
2000,0.235451622
2001,0.353930331
2002,0.629490784
2003,0.944424712
2004,0.83515106
2005,0.781315472
2006,0.549663403
2007,0.353975085
2008,0.102410338
2009,0.048712882
2010,0.030044804
2011,0.034446903
2012,0.054313305
2013,0.085846092
2014,0.086511959
1990,0.008488549
1991,0.008396611
1992,0.008243814
1993,0.008303739
1994,0.008363087
1995,0.00823793
1996,0.008299669
1997,0.00836413
1998,0.008287967
1999,0.008292068
2000,0.008182194
2001,0.008364392
2002,0.008428585
2003,0.008465928
2004,0.008425646
2005,0.008409
2006,0.008506093
2007,0.008483893
2008,0.008556183
2009,0.008672679
2010,0.00869413
2011,0.008608481
2012,0.008619597
2013,0.00845753
2014,0.008442817
1990,132.7368235
1991,151.6537918
1992,167.1488644
1993,181.0202902
1994,193.9642573
1995,199.9971041
1996,210.6215417
1997,207.707882
1998,210.2811176
1999,210.5589735
2000,205.6769197
2001,195.8089094
2002,189.5318228
2003,192.8582864
2004,211.8200194
2005,194.4942448
2006,165.1857275
2007,159.6289586
2008,151.3767365
2009,125.3713847
2010,126.8325219
2011,146.5132137
2012,144.2531054
2013,135.4021768
2014,112.1435735
1990,14.88529688
1991,14.44034799
1992,14.28513418
1993,14.34771288
1994,14.36147322
1995,14.92422923
1996,15.14433253
1997,15.51029244
1998,15.1752352
1999,15.61786328
2000,15.50742854
2001,15.88158301
2002,12.22534886
2003,11.69722179
2004,11.19367758
2005,11.19047068
2006,10.49688922
2007,9.581633578
2008,8.387134633
2009,7.507259854
2010,7.731567017
2011,6.752522727
2012,6.610260096
2013,6.535287262
2014,6.727768988
1990,26.98414879
1991,26.54791655
1992,26.22707706
1993,25.92524215
1994,26.05360394
1995,25.92144679
1996,25.14461986
1997,24.5053019
1998,24.02452342
1999,23.65931686
2000,23.39619102
2001,26.63297759
2002,26.75423186
2003,26.94594689
2004,26.16545278
2005,24.99648982
2006,15.00469738
2007,11.18947648
2008,5.440635209
2009,2.845146259
2010,2.165512168
2011,1.619249284
2012,1.626916764
2013,1.526582935
2014,1.364280541
1990,86.2015302
1991,89.97181973
1992,90.41434541
1993,86.3944021
1994,83.68957377
1995,83.92606254
1996,82.33098016
1997,81.72885687
1998,83.00478834
1999,83.35590985
2000,79.10414542
2001,78.29726417
2002,73.69807072
2003,68.63016472
2004,60.36087277
2005,54.92718937
2006,48.04597864
2007,41.90053972
2008,39.66104994
2009,40.74674768
2010,43.37977145
2011,48.11363219
2012,52.77454116
2013,54.31603778
2014,51.24345119
1990,76.11773721
1991,76.73053901
1992,75.9328157
1993,75.84844441
1994,74.94184428
1995,72.54861628
1996,72.20653866
1997,70.55213861
1998,71.1853
1999,71.42605495
2000,71.47884161
2001,57.22680967
2002,49.72456371
2003,45.86021955
2004,38.33244002
2005,30.5018627
2006,26.07623452
2007,23.38109837
2008,22.59949387
2009,18.25918208
2010,18.33908999
2011,19.72465474
2012,20.31511827
2013,18.34949329
2014,15.88145274
1990,86.30426802
1991,90.73568362
1992,91.98564643
1993,93.08135919
1994,94.07918162
1995,95.87182508
1996,97.35601634
1997,97.65223916
1998,99.73002973
1999,102.216732
2000,105.157305
2001,110.2375809
2002,115.2098013
2003,124.7077259
2004,125.7269457
2005,122.9357782
2006,118.113335
2007,118.5949278
2008,120.4794178
2009,115.7571139
2010,110.4168885
2011,101.3432698
2012,91.76913
2013,83.3642371
2014,78.304443
1990,127.899598
1991,131.180862
1992,130.7499176
1993,130.4028613
1994,131.0222484
1995,132.0257189
1996,131.9375954
1997,129.5056787
1998,129.5966611
1999,135.3444485
2000,138.6800307
2001,150.3075664
2002,158.3804316
2003,168.832257
2004,181.7312093
2005,181.6228084
2006,178.8540235
2007,173.0456127
2008,165.2340798
2009,151.5536962
2010,145.8202105
2011,139.3403699
2012,131.1000886
2013,127.2602556
2014,120.5805458
1990,105.2631355
1991,103.6164155
1992,101.433528
1993,98.9566541
1994,96.24097373
1995,94.92808274
1996,93.15704533
1997,91.17795775
1998,91.84951217
1999,91.12294864
2000,98.92013298
2001,85.24401278
2002,72.68174422
2003,60.76014065
2004,48.35113584
2005,38.38617849
2006,31.54828028
2007,29.57806672
2008,29.24219399
2009,27.92823153
2010,27.46327093
2011,27.56150771
2012,25.48073217
2013,26.58077881
2014,24.72710048
1990,49.30930102
1991,51.30643549
1992,51.75470598
1993,51.58219486
1994,51.26096091
1995,51.57253746
1996,51.11310377
1997,50.54384311
1998,51.43091903
1999,51.30192908
2000,41.95962959
2001,46.82670177
2002,42.59086926
2003,44.7406363
2004,39.25981069
2005,31.40476484
2006,25.73765533
2007,21.35266426
2008,17.61237112
2009,14.34058217
2010,8.26399049
2011,3.673155967
2012,3.709040282
2013,7.728915395
2014,10.55213833
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
1990,152.1879208
1991,154.0648879
1992,157.2083561
1993,160.1323146
1994,162.9720234
1995,162.7274489
1996,163.2327147
1997,161.0944135
1998,160.9067692
1999,158.5732815
2000,155.7487547
2001,157.0575941
2002,156.0015169
2003,155.1705753
2004,155.3236978
2005,152.2625018
2006,143.4320829
2007,131.9264252
2008,121.0192554
2009,107.8031749
2010,97.39717606
2011,88.25656541
2012,69.16456411
2013,60.20374342
2014,61.98950007
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
1990,242.2193721
1991,239.2444443
1992,235.2690157
1993,231.7837175
1994,225.8320079
1995,220.6231977
1996,212.988503
1997,203.288356
1998,198.5143986
1999,196.4349004
2000,158.3236738
2001,137.561065
2002,119.8228937
2003,110.9741825
2004,102.2527746
2005,95.75855423
2006,102.0531477
2007,109.2084077
2008,114.81391
2009,109.1067651
2010,82.85316039
2011,67.11823792
2012,58.61446789
2013,57.56799125
2014,62.06941419
1990,205.7861
1991,200.6676082
1992,194.1970755
1993,189.8558573
1994,186.4182366
1995,184.3589962
1996,183.2542802
1997,179.2691162
1998,179.0826752
1999,181.4247879
2000,184.4605204
2001,190.9329166
2002,199.8793064
2003,209.1257012
2004,217.9450555
2005,221.2759467
2006,210.8135929
2007,197.4144273
2008,181.2670078
2009,164.5217491
2010,158.4171342
2011,162.252053
2012,174.253135
2013,177.7329995
2014,171.5552836
1990,6.907893629
1991,7.049838303
1992,7.182132098
1993,7.472567064
1994,7.722342861
1995,8.191496903
1996,9.030493984
1997,9.580504886
1998,10.70631244
1999,11.79921878
2000,12.83956245
2001,15.65391907
2002,18.28667094
2003,19.87729059
2004,18.8021472
2005,18.86362395
2006,18.58924546
2007,17.08002539
2008,16.25843355
2009,15.16482589
2010,9.072703066
2011,7.656472807
2012,7.080340461
2013,6.743792488
2014,6.326640809
1990,0.019508437
1991,0.019494201
1992,0.019343375
1993,0.019553423
1994,0.019750746
1995,0.019718586
1996,0.020062016
1997,0.020593658
1998,0.020633534
1999,0.020813065
2000,0.020796541
2001,0.021074034
2002,0.02130493
2003,0.021472943
2004,0.021493553
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
1990,241.4508367
1991,236.510448
1992,231.5630724
1993,230.1958197
1994,225.7761265
1995,223.420691
1996,221.0244148
1997,216.7424026
1998,215.5747423
1999,212.7859045
2000,205.0310241
2001,200.5450443
2002,191.3819915
2003,179.6164555
2004,165.3042992
2005,148.4757983
2006,142.7004547
2007,127.7304846
2008,103.9219911
2009,103.3474976
2010,101.0501137
2011,96.47798691
2012,93.86067713
2013,85.24233376
2014,74.93678788
1990,8.269768442
1991,7.766455161
1992,7.474077488
1993,7.241258646
1994,6.883272776
1995,6.831654891
1996,6.73969836
1997,6.80270338
1998,6.903672434
1999,7.278804611
2000,7.236646264
2001,6.755691723
2002,6.678414702
2003,7.050495659
2004,8.222062273
2005,8.861376306
2006,8.851606088
2007,7.632246018
2008,6.893182055
2009,5.51910581
2010,4.341346419
2011,4.196162825
2012,4.179644587
2013,4.069761631
2014,4.153986423
1990,215.2228711
1991,212.7841722
1992,209.3321847
1993,207.6985513
1994,203.0270411
1995,201.0980109
1996,197.73064
1997,193.7378403
1998,192.4973618
1999,191.9394058
2000,190.3507272
2001,189.0342263
2002,192.3629714
2003,197.4617991
2004,202.8278923
2005,225.2349327
2006,202.4257359
2007,214.1167826
2008,228.9616108
2009,234.8443118
2010,233.9423716
2011,231.4762066
2012,215.1603314
2013,196.7082162
2014,182.950967
1990,207.8931785
1991,212.0066302
1992,212.9732632
1993,215.9804666
1994,215.8702607
1995,213.7499396
1996,213.0873363
1997,210.4530895
1998,211.886983
1999,210.4170639
2000,206.9650594
2001,207.9805643
2002,205.9064776
2003,209.2518891
2004,202.9296639
2005,197.9106463
2006,205.0266182
2007,205.5065325
2008,208.093702
2009,190.691085
2010,174.9740114
2011,161.6343869
2012,149.8951697
2013,144.1916597
2014,138.0889174
1990,114.6905995
1991,120.237959
1992,122.401659
1993,123.7556793
1994,122.8118713
1995,122.1965755
1996,122.359264
1997,122.6866348
1998,119.0740317
1999,118.3798163
2000,115.0676426
2001,114.3996927
2002,105.8020128
2003,83.65721614
2004,49.4016298
2005,30.22687373
2006,19.76902307
2007,17.1133109
2008,18.65952182
2009,20.24621429
2010,22.74948484
2011,23.11213238
2012,23.19403231
2013,22.13404751
2014,22.00118072
1990,111.7757982
1991,112.0378543
1992,109.9840319
1993,108.8978136
1994,108.518301
1995,106.48401
1996,106.8315979
1997,104.0134901
1998,103.1304064
1999,102.0031176
2000,103.2448933
2001,105.1974552
2002,103.7073067
2003,98.80732234
2004,81.57417413
2005,64.11831541
2006,53.60203872
2007,47.16889772
2008,46.27716922
2009,44.05796485
2010,40.11589814
2011,34.39749403
2012,28.13544649
2013,23.945459
2014,24.12786174
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
1990,230.8287719
1991,236.0179499
1992,242.1593533
1993,248.9757504
1994,256.2285246
1995,262.9097038
1996,268.4270864
1997,272.0815673
1998,277.6015274
1999,281.6880148
2000,279.4422882
2001,281.1541511
2002,283.1298139
2003,281.4409508
2004,278.4810186
2005,270.7315718
2006,259.9379669
2007,254.095372
2008,250.6293926
2009,231.0203355
2010,207.8775574
2011,189.9190519
2012,171.2669142
2013,156.863929
2014,147.1985632
1990,48.62665994
1991,48.82026867
1992,48.93864002
1993,48.78235316
1994,49.38359236
1995,51.11772493
1996,49.48538117
1997,49.03769756
1998,49.02999965
1999,48.05770377
2000,45.09764053
2001,47.59859921
2002,49.88425861
2003,49.83497517
2004,47.83932205
2005,50.7077553
2006,48.30093955
2007,31.47301539
2008,19.23322864
2009,12.14889597
2010,10.13433021
2011,10.61072075
2012,17.37214501
2013,26.62334714
2014,25.66258249
1990,0.585001527
1991,0.593391561
1992,0.597808524
1993,0.586529821
1994,0.598740488
1995,0.595602865
1996,0.599943625
1997,0.611842755
1998,0.627635455
1999,0.636920984
2000,0.658981755
2001,0.623681571
2002,0.590272994
2003,0.553075652
2004,0.509203894
2005,0.46595997
2006,0.429360159
2007,0.384856571
2008,0.351391008
2009,0.32649016
2010,0.305739595
2011,0.290856527
2012,0.280077209
2013,0.276946774
2014,0.280775111
1990,11.64148024
1991,12.16211086
1992,12.13593203
1993,12.38719707
1994,12.60641203
1995,12.79503094
1996,13.31786851
1997,13.53835386
1998,14.12027547
1999,14.62621335
2000,15.29580043
2001,15.2904157
2002,14.68510152
2003,14.12770367
2004,14.11347589
2005,15.16257451
2006,11.26251443
2007,9.684279709
2008,8.279465101
2009,7.562635931
2010,6.919198547
2011,6.50014173
2012,6.584253062
2013,6.878667628
2014,6.954293418
1990,0.012029413
1991,0.012223802
1992,0.012469985
1993,0.012738017
1994,0.013345774
1995,0.0150654
1996,0.017760418
1997,0.021245048
1998,0.025133324
1999,0.031473976
2000,0.019291478
2001,0.017283317
2002,0.014375249
2003,0.011996002
2004,0.011213182
2005,0.012440039
2006,0.021384646
2007,0.016882813
2008,0.012961431
2009,0.019431454
2010,0.026628273
2011,0.028231506
2012,0.019536222
2013,0.016084904
2014,0.016376499
1990,134.2908283
1991,132.409401
1992,128.7199152
1993,126.2904185
1994,125.5570276
1995,126.0146244
1996,127.7129076
1997,128.8232078
1998,131.5695417
1999,133.8260159
2000,134.6096926
2001,135.4647377
2002,130.6734685
2003,112.0735397
2004,92.37879242
2005,82.77097637
2006,68.22800625
2007,51.79243443
2008,43.63612869
2009,46.32094342
2010,49.14064582
2011,40.0983911
2012,30.86981133
2013,29.66062998
2014,30.59910884
1990,134.3695039
1991,131.210793
1992,127.5134781
1993,125.2384222
1994,120.6783808
1995,117.8965779
1996,114.4629349
1997,111.3194268
1998,110.8186537
1999,110.0922801
2000,110.6261602
2001,111.5709198
2002,122.7362622
2003,133.0103566
2004,138.6942251
2005,143.9009343
2006,144.6565993
2007,145.9377563
2008,142.2462092
2009,136.0992851
2010,128.8900342
2011,124.328946
2012,118.716509
2013,112.7947236
2014,107.8466003
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
1990,315.726293
1991,312.938599
1992,305.8101164
1993,300.5699687
1994,292.8778826
1995,285.6000855
1996,278.5454502
1997,269.2676021
1998,264.9119559
1999,260.0894006
2000,255.1527631
2001,250.2369473
2002,242.7167749
2003,238.5369878
2004,236.0795015
2005,221.1771586
2006,201.1029149
2007,187.8307495
2008,174.1260004
2009,155.705705
2010,143.4442503
2011,121.7014987
2012,91.13137641
2013,69.03301861
2014,59.73771838
1990,101.2333372
1991,103.7391214
1992,103.735236
1993,102.1231137
1994,98.73470718
1995,95.7019161
1996,91.60237304
1997,88.14113081
1998,88.04036765
1999,88.79030622
2000,88.49873382
2001,91.7127637
2002,87.87149999
2003,81.07978663
2004,70.48974193
2005,50.35178985
2006,39.46625105
2007,36.55093969
2008,28.42520663
2009,28.59439115
2010,29.23265351
2011,25.76852024
2012,27.56319942
2013,35.57082463
2014,35.28114432
1990,5.27888118
1991,4.775967601
1992,4.599388981
1993,4.426717856
1994,4.164309315
1995,4.173522243
1996,4.110465886
1997,4.112159785
1998,4.120665715
1999,4.909755375
2000,5.22563029
2001,5.867822704
2002,6.96034398
2003,7.96606569
2004,9.027526803
2005,9.163016368
2006,9.77657799
2007,9.69165345
2008,9.730610858
2009,8.947100871
2010,9.526742699
2011,9.605175799
2012,9.307530346
2013,9.036885767
2014,9.33330184
