Year,Precipitation
1990,99.5
1991,99.2
1992,94.7
1993,69.6
1994,94.7
1995,82
1996,109.9
1997,92
1998,69.8
1999,94
2000,57.5
2001,63.8
2002,71.7
2003,110.7
2004,112.2
2005,76
2006,100
2007,89
2008,85.3
2009,102.8
2010,95.2
2011,99.4
2012,89.1
2013,87.8
2014,81.6
1990,948.1
1991,1015.8
1992,838.3
1993,955.8
1994,904.2
1995,843.3
1996,914.3
1997,1014.7
1998,998.9
1999,998
2000,1023.9
2001,1001
2002,994.3
2003,988.7
2004,1014.1
2005,972
2006,1018.9
2007,1012.6
2008,1000
2009,1023.2
2010,1006.4
2011,998.5
2012,1003.1
2013,934.2
2014,990.8
1990,901.9
1991,1181.9
1992,962.7
1993,946
1994,1120.2
1995,1120.3
1996,1052.7
1997,1041.7
1998,1124.3
1999,1152.3
2000,951.2
2001,864.2
2002,1015.3
2003,1198.9
2004,1091
2005,943.9
2006,951.2
2007,1126
2008,1221.6
2009,1053.3
2010,1120.9
2011,936
2012,1122
2013,960.2
2014,1024
1990,275
1991,440.2
1992,217.4
1993,289.5
1994,296.1
1995,329.1
1996,444.8
1997,445.9
1998,386.2
1999,310.9
2000,487.4
2001,473
2002,330.7
2003,349.3
2004,433.8
2005,357.1
2006,478.2
2007,367.2
2008,391.8
2009,415.3
2010,526.9
2011,508.3
2012,351.6
2013,369.6
2014,433.1
1990,630.5
1991,808.5
1992,731.8
1993,682.3
1994,948.7
1995,732.2
1996,719.3
1997,687.3
1998,785.5
1999,798.4
2000,692
2001,715.7
2002,655.4
2003,898.3
2004,700.5
2005,761.7
2006,742.9
2007,798.2
2008,795.2
2009,806
2010,785.9
2011,691
2012,852.2
2013,754.4
2014,813.1
1990,1124.5
1991,1123
1992,1088.7
1993,957.4
1994,1210.3
1995,1099.8
1996,1024.6
1997,1344.7
1998,1210.4
1999,994.2
2000,991.1
2001,1135.3
2002,1375.7
2003,1086.3
2004,1054
2005,1063.1
2006,1292.6
2007,1295.4
2008,1071.5
2009,1362.2
2010,1394.7
2011,1208.6
2012,1093.7
2013,1260.7
2014,1199.4
1990,1607.3
1991,1542.8
1992,1555.7
1993,1625.8
1994,1563.5
1995,1478.5
1996,1617.8
1997,1758
1998,1528.5
1999,1660.8
2000,1697.5
2001,1689
2002,1623.8
2003,1638
2004,1517.8
2005,1483.2
2006,1636.6
2007,1738.6
2008,1595.2
2009,1538.2
2010,1492
2011,1354
2012,1598.5
2013,1422.1
2014,1485.2
1990,1264.1
1991,1355.5
1992,1319.9
1993,1316.5
1994,1297.1
1995,1373.8
1996,1374.2
1997,1423.7
1998,1399.7
1999,1455.9
2000,1297.4
2001,1312.4
2002,1230.1
2003,1370.2
2004,1271.6
2005,1287
2006,1359.4
2007,1382.2
2008,1316.3
2009,1289.2
2010,1380.5
2011,1321.4
2012,1389.9
2013,1426.2
2014,1396.5
1990,234.7
1991,307.5
1992,285.4
1993,244.3
1994,375
1995,313.4
1996,291.3
1997,302.9
1998,336.9
1999,322.4
2000,287.1
2001,285
2002,249.7
2003,300.5
2004,323.9
2005,357.6
2006,355.4
2007,386.3
2008,348.9
2009,292.8
2010,383
2011,334.8
2012,401.4
2013,318.7
2014,350.3
1990,1715.6
1991,1569.2
1992,1528.7
1993,1511
1994,1680.4
1995,1631.8
1996,1522.2
1997,1718.6
1998,1589.7
1999,1789.6
2000,1667
2001,1490.5
2002,1680.6
2003,1544
2004,1460.5
2005,1535
2006,1572.6
2007,1622.1
2008,1619.6
2009,1717.1
2010,1580.3
2011,1565.8
2012,1656.3
2013,1579.7
2014,1545.8
1990,295.2
1991,155.7
1992,262.5
1993,289.6
1994,294.3
1995,283.5
1996,86.6
1997,180.6
1998,193.2
1999,365.7
2000,304.9
2001,223.3
2002,197.4
2003,197.7
2004,219.7
2005,186.4
2006,235.1
2007,197
2008,198.5
2009,193.6
2010,236.2
2011,217
2012,208.9
2013,290.7
2014,264.7
1990,41
1991,57.1
1992,42.3
1993,53.4
1994,54.3
1995,27
1996,31.8
1997,40.1
1998,46.8
1999,26.3
2000,46.5
2001,25.9
2002,39.4
2003,31.8
2004,35.4
2005,38.5
2006,29.5
2007,29.3
2008,33.7
2009,32.5
2010,29.4
2011,31.8
2012,35.4
2013,41
2014,43.7
1990,2348.9
1991,2133
1992,1915.7
1993,1842.3
1994,2366.5
1995,2247
1996,2402.6
1997,2098
1998,2190.3
1999,2412
2000,2210.5
2001,2281
2002,2487.7
2003,2384.9
2004,2330.5
2005,1897
2006,2378
2007,2610.6
2008,2285.9
2009,2354.4
2010,2029.9
2011,1849
2012,2625.8
2013,1935.4
2014,2058.8
1990,212.5
1991,369.9
1992,383.4
1993,361.7
1994,377.5
1995,379.3
1996,329.6
1997,349.2
1998,457.9
1999,360.9
2000,464.6
2001,382.1
2002,337.1
2003,358.2
2004,325.1
2005,426.3
2006,363
2007,424.4
2008,369.7
2009,314.1
2010,320.7
2011,298.7
2012,312
2013,327
2014,401.6
1990,749.1
1991,767.4
1992,747.4
1993,807.8
1994,838.1
1995,714.8
1996,821.2
1997,869.8
1998,863.6
1999,730.1
2000,895.1
2001,779.9
2002,669.6
2003,747
2004,818.9
2005,833.9
2006,867.7
2007,835.5
2008,842.8
2009,746.5
2010,889
2011,821.1
2012,872.8
2013,1018.1
2014,907.5
1990,1869.6
1991,1779.2
1992,1622.1
1993,1681.1
1994,1834.8
1995,1754.8
1996,1709.8
1997,1827
1998,2001.6
1999,1988.8
2000,1854.8
2001,1820
2002,1971.4
2003,1863.3
2004,1745
2005,1627.8
2006,1921.8
2007,2025
2008,1898.3
2009,1997.9
2010,1781
2011,1749.3
2012,2079.5
2013,1916.3
2014,1870.7
1990,655.1
1991,705.3
1992,784.4
1993,735.8
1994,918.7
1995,828
1996,708.5
1997,770.5
1998,696.2
1999,1073
2000,900
2001,718.6
2002,635.9
2003,948
2004,753
2005,973.2
2006,899.4
2007,747.9
2008,942.8
2009,967.2
2010,1061.2
2011,779.3
2012,1073.5
2013,1002.6
2014,959.3
1990,1008.5
1991,1330.7
1992,929.2
1993,1069.8
1994,1123.5
1995,1146.4
1996,1194
1997,1203.3
1998,964.8
1999,1278.6
2000,1019.6
2001,1031.7
2002,1220.4
2003,1209.9
2004,1118.9
2005,1122.3
2006,1092.5
2007,1300.7
2008,1331.3
2009,1194.2
2010,1262
2011,1162.5
2012,1190.3
2013,1086.3
2014,1163.7
1990,1493.5
1991,1556.9
1992,1539
1993,1508.1
1994,1904
1995,1641.8
1996,1639.6
1997,1662.6
1998,1700.4
1999,1711.3
2000,1652.6
2001,1490.9
2002,1504.7
2003,1834.8
2004,1685.8
2005,1570.6
2006,1605.2
2007,1373
2008,1744.9
2009,1545.9
2010,1917.5
2011,1599.4
2012,1660.7
2013,1704.5
2014,1668.5
1990,1300.1
1991,1557.2
1992,1545.6
1993,1445.5
1994,1844.1
1995,1451.8
1996,1504.3
1997,1578.9
1998,1655.1
1999,1891.8
2000,1714.7
2001,1459.1
2002,1280.1
2003,1736.2
2004,1587.3
2005,1198.6
2006,1766
2007,1332.6
2008,1807.9
2009,1680
2010,1620.3
2011,1507.3
2012,1499.4
2013,1682.6
2014,1368.8
1990,709.1
1991,559.8
1992,567.5
1993,604
1994,678.3
1995,665.5
1996,510.7
1997,1033.6
1998,688.9
1999,604.1
2000,447.3
2001,596.3
2002,725.4
2003,639.5
2004,694
2005,586.4
2006,713.8
2007,689.2
2008,658
2009,616.1
2010,624.1
2011,628.5
2012,761.2
2013,782.4
2014,608.9
1990,642.7
1991,880.4
1992,525.8
1993,778.7
1994,631.9
1995,748.6
1996,961.9
1997,888.3
1998,938.7
1999,779.4
2000,894
2001,959
2002,759.4
2003,601.9
2004,713.1
2005,622.9
2006,1059.2
2007,719.3
2008,758.7
2009,828.5
2010,878.2
2011,919.2
2012,748.6
2013,682.9
2014,782.7
1990,2054.1
1991,2334.5
1992,2294.6
1993,1964.7
1994,2407.7
1995,2218.7
1996,2409.5
1997,1965.2
1998,2436.3
1999,2676.7
2000,2345.3
2001,2534.5
2002,2427.5
2003,2534.3
2004,2498.7
2005,2145.2
2006,2696
2007,2335.3
2008,2446.1
2009,2399.7
2010,2798.7
2011,2488.4
2012,2139.3
2013,2380.7
2014,2622.7
1990,50
1991,69.8
1992,47.1
1993,44.2
1994,72.2
1995,54.2
1996,51.5
1997,53
1998,48.7
1999,31.9
2000,49
2001,46.8
2002,52.9
2003,51.6
2004,48.6
2005,50.6
2006,44.8
2007,41.3
2008,50.6
2009,40.3
2010,35.8
2011,47.1
2012,38.6
2013,45.5
2014,44.7
1990,873.7
1991,1156.8
1992,757.3
1993,1026.9
1994,838.9
1995,933.5
1996,1157.7
1997,1219.3
1998,827.4
1999,1306.4
2000,1075.9
2001,1056.8
2002,1039.7
2003,1067
2004,1213.7
2005,928.6
2006,1108.4
2007,1185.5
2008,1083.2
2009,1154.9
2010,1046.3
2011,1174.4
2012,1134.7
2013,1139.8
2014,1110.5
1990,227.1
1991,277.5
1992,261.5
1993,264.5
1994,348.6
1995,272.1
1996,261.3
1997,262.1
1998,304.7
1999,358.1
2000,267.9
2001,274.4
2002,236.2
2003,339.1
2004,294.5
2005,293.6
2006,270.9
2007,291.2
2008,326.7
2009,299
2010,368.7
2011,263.7
2012,318.3
2013,297.8
2014,299
1990,62.8
1991,66.7
1992,81.6
1993,87.7
1994,95.8
1995,101.2
1996,72.1
1997,84.6
1998,88.3
1999,110.3
2000,97.9
2001,75.8
2002,76.9
2003,109.7
2004,96.2
2005,100.2
2006,80.6
2007,89.1
2008,106.9
2009,99.4
2010,133.4
2011,82.2
2012,103.9
2013,108.8
2014,87.8
1990,288.6
1991,344
1992,305
1993,294
1994,236.4
1995,302.7
1996,552
1997,336.5
1998,241.6
1999,302.3
2000,237.2
2001,224.5
2002,384.5
2003,382.9
2004,308.6
2005,237.1
2006,349.4
2007,302.2
2008,367.2
2009,348.6
2010,479.2
2011,375.6
2012,350.6
2013,259.6
2014,312.9
1990,802.9
1991,993.2
1992,693.2
1993,955.2
1994,837.7
1995,872.1
1996,1030.1
1997,1160.1
1998,985.3
1999,1114.8
2000,1229.1
2001,1154.6
2002,910.8
2003,937.9
2004,1096.8
2005,886.7
2006,858.8
2007,1000.2
2008,1000.6
2009,891.1
2010,911.3
2011,1041.1
2012,986.4
2013,989.2
2014,1044.9
1990,258.7
1991,303.5
1992,131
1993,278.7
1994,205.5
1995,163.6
1996,192.7
1997,301.4
1998,169.5
1999,251.2
2000,315.8
2001,283.1
2002,280.7
2003,274
2004,287.5
2005,257
2006,408.1
2007,272.1
2008,273.4
2009,325.7
2010,281.5
2011,350.7
2012,298.2
2013,230.1
2014,324.6
1990,115.1
1991,155.2
1992,143.6
1993,131.2
1994,206.5
1995,129.1
1996,119.1
1997,153.4
1998,174.7
1999,214.9
2000,135.6
2001,139
2002,130.9
2003,188.7
2004,174.4
2005,175
2006,144.1
2007,173.4
2008,172.5
2009,144.7
2010,178.2
2011,145.3
2012,208.4
2013,171.4
2014,145.1
1990,1092
1991,1210.2
1992,1116.4
1993,1096
1994,1204.1
1995,1186.6
1996,1265.2
1997,1225
1998,1156.3
1999,1244.1
2000,1156.4
2001,1083.1
2002,1073.5
2003,1310.8
2004,1173.6
2005,1077.7
2006,1168.1
2007,1250.6
2008,1323.5
2009,1149.2
2010,1164.9
2011,991.7
2012,1260.5
2013,940.9
2014,1107.7
1990,1171.2
1991,1150.6
1992,1129.2
1993,1027.5
1994,1261.6
1995,1174
1996,1176.8
1997,1268.9
1998,1353.6
1999,1059.1
2000,990.7
2001,1164.7
2002,1328.6
2003,1073.7
2004,1035.6
2005,1082.1
2006,1208.2
2007,1434
2008,1070.3
2009,1352.7
2010,1399.5
2011,1249.4
2012,1148.7
2013,1278.8
2014,1214.3
1990,552.6
1991,558
1992,577.7
1993,600.8
1994,761.6
1995,642.2
1996,642
1997,640.9
1998,657.5
1999,834.4
2000,756.9
2001,599.5
2002,488.1
2003,825.2
2004,658.6
2005,790.7
2006,651.9
2007,617.6
2008,796
2009,805
2010,919.2
2011,656
2012,801.4
2013,764.1
2014,634.1
1990,1730.6
1991,2048.2
1992,2477.2
1993,1915.8
1994,2404.2
1995,2129.3
1996,2006.6
1997,2160.9
1998,1797.4
1999,1892.8
2000,2101.2
2001,1923.9
2002,2327.8
2003,2455.3
2004,2234.4
2005,1906
2006,1955.9
2007,1759.8
2008,1635.3
2009,1977.7
2010,1730.6
2011,1596.4
2012,1487.3
2013,2075.5
2014,2054
1990,2263.5
1991,2395.4
1992,2656.9
1993,2458.2
1994,2527.3
1995,2581
1996,2372.3
1997,2405.1
1998,2644.1
1999,2549.8
2000,2490.2
2001,2410.3
2002,2476.2
2003,2649.3
2004,2585.6
2005,2295.6
2006,2475.3
2007,2235.9
2008,2397.6
2009,2358.8
2010,2804.7
2011,2482.4
2012,2479.1
2013,2517.9
2014,2562.6
1990,288.1
1991,220.8
1992,224.9
1993,246.8
1994,262.8
1995,276
1996,214.8
1997,356.1
1998,225.7
1999,250.9
2000,259.1
2001,238.7
2002,275.2
2003,269.1
2004,285.7
2005,263.8
2006,281.2
2007,287.7
2008,263.4
2009,254.5
2010,244.6
2011,292.6
2012,258.1
2013,302.3
2014,259.8
1990,402.6
1991,513.9
1992,327.6
1993,454.8
1994,397.4
1995,517.5
1996,589.1
1997,511.1
1998,503.4
1999,451.3
2000,624.7
2001,562.4
2002,433.1
2003,376.8
2004,491.4
2005,415.5
2006,607.4
2007,431.7
2008,447.6
2009,487.9
2010,469.7
2011,562.5
2012,484.1
2013,439.6
2014,494.1
1990,309.7
1991,452.6
1992,398.3
1993,411.5
1994,450.1
1995,426.9
1996,411.8
1997,414.9
1998,437.2
1999,493.9
2000,427
2001,405.5
2002,392.5
2003,465.7
2004,367.2
2005,407.2
2006,454.7
2007,497.7
2008,441.9
2009,346
2010,464.7
2011,401.2
2012,430.2
2013,444.7
2014,462.4
1990,703.8
1991,727
1992,488.6
1993,711.5
1994,620.6
1995,712.6
1996,827.7
1997,903.6
1998,905.9
1999,984.4
2000,533
2001,814.4
2002,532.6
2003,645.8
2004,882.1
2005,659
2006,899.2
2007,639.7
2008,716.2
2009,814.5
2010,644.7
2011,740.2
2012,888.3
2013,723.7
2014,780.6
1990,1006.6
1991,1094
1992,988.9
1993,916.4
1994,1052.6
1995,961.8
1996,934.7
1997,1141.7
1998,1044.5
1999,967.7
2000,893
2001,903.3
2002,1255
2003,848.4
2004,1007.7
2005,968.2
2006,1178.4
2007,1016.4
2008,936.3
2009,990.9
2010,997.5
2011,1053.3
2012,852.4
2013,973
2014,1035.4
1990,997.2
1991,1303.3
1992,988.8
1993,1096
1994,1201.4
1995,1239
1996,1104.6
1997,1213.4
1998,1107.3
1999,1282.1
2000,960.4
2001,904.1
2002,1186.9
2003,1312
2004,1142.8
2005,1092.9
2006,1080.6
2007,1308.8
2008,1349
2009,1240.5
2010,1378.3
2011,1136.5
2012,1166.2
2013,1036.7
2014,1210.9
1990,446.1
1991,308.6
1992,382
1993,229.1
1994,281.2
1995,349.6
1996,356
1997,358.9
1998,249
1999,315
2000,201.3
2001,256.7
2002,244.9
2003,471.8
2004,301.7
2005,308.3
2006,381.6
2007,331.4
2008,214.9
2009,351.3
2010,286.8
2011,354.1
2012,244.4
2013,310.4
2014,274.9
1990,1105.5
1991,1199.2
1992,1077.2
1993,1006.5
1994,1227.6
1995,1138.5
1996,1293.5
1997,1239.5
1998,1169.4
1999,1204.1
2000,1091.3
2001,1150.4
2002,1249.2
2003,1113.6
2004,1159.3
2005,945.4
2006,1282.5
2007,1415.7
2008,1157.3
2009,1109.7
2010,1384.3
2011,1230.5
2012,1377.7
2013,1443.4
2014,1157.7
1990,873.9
1991,956.8
1992,783.3
1993,969.4
1994,772.7
1995,781.8
1996,951.5
1997,1049.9
1998,986.4
1999,776.4
2000,1082.1
2001,1092.8
2002,953.1
2003,1043.7
2004,1149.1
2005,878.6
2006,1018.7
2007,1018.3
2008,1013.7
2009,1025.9
2010,1142.2
2011,963
2012,1129.1
2013,1001.6
2014,1011.7
1990,637.8
1991,528.5
1992,468.7
1993,693.1
1994,485.4
1995,458.8
1996,736.9
1997,828.7
1998,708.2
1999,698.2
2000,932.1
2001,897.8
2002,431.1
2003,631.7
2004,754.3
2005,678.5
2006,632.5
2007,675.7
2008,695.7
2009,642.8
2010,762.9
2011,735.6
2012,627.4
2013,638.5
2014,674.1
